-0.023010, -0.017685, 0.055090, 0.085365, -0.045649, -0.014828, 0.039227, -0.076645, 0.173894, 0.064786, 
-0.129130, -0.084072, 0.050304, 0.065101, 0.005231, 0.108352, 0.036685, -0.007487, -0.104581, 
-0.042017, 0.019168, 0.094120, -0.099144, 0.147990, -0.015950, -0.024177, 0.142615, 0.183112, 
0.044719, 0.008429, 0.030547, 0.014732, -0.018407, -0.082952, -0.012328, 0.124773, -0.112411, 
0.010914, 0.063553, 0.004152, -0.090546, 0.038592, 0.145101, -0.101014, 0.012741, 0.086053, 
-0.068941, 0.039895, -0.047835, -0.035638, -0.128710, 0.032453, 0.008091, -0.078217, 0.006833, 
-0.021410, 0.103630, 0.167356, -0.011690, 0.016784, -0.044033, 0.010249, -0.051584, -0.137466, 
-0.050834, 0.063672, -0.075377, 0.069970, -0.020330, 0.152673, 0.082160, 0.021304, -0.124203, 
-0.040319, 0.030133, 0.069510, 0.088801, 0.049670, 0.030925, 0.066022, 0.110014, 0.055162, 
-0.004649, 0.021046, -0.053931, -0.041591, -0.029052, 0.089566, -0.004114, 0.037400, -0.109799, 
0.005049, 0.120645, 0.073228, 0.084328, 0.052679, 0.084510, -0.043714, 0.037937, -0.166918, 
0.058282, -0.036267, -0.025040, -0.052445, 0.068258, 0.123198, 0.026338, -0.070659, 0.177772, 
-0.017528, -0.158451, -0.142483, 0.069419, -0.032042, 0.005455, 0.009600, 0.068836, -0.131669, 
0.000620, 0.049149, -0.011548, -0.082218, 0.052925, 0.050112, -0.003623, 0.111044, 0.160640, 
-0.008150, -0.203505, -0.019093, 0.001678, 0.095666, -0.071399, 0.074270, 0.224710, -0.106448, 
0.001178, 0.114262, -0.249795, -0.061725, 0.120364, 0.201495, -0.050712, 0.109701, 0.047111, 
-0.049307, 0.021206, 0.060633, 0.033638, 0.050955, 0.084727, 0.014500, 0.092691, -0.086705, 
-0.089450, 0.086071, 0.074137, -0.011327, -0.012917, -0.022668, -0.104943, 0.008730, 0.065833, 
0.078918, 0.101801, -0.040855, 0.016225, 0.110837, -0.039020, -0.077653, 0.116940, 0.102028, 
0.011267, -0.002133, 0.109146, 0.007895, 0.136608, -0.086141, -0.035760, 0.044098, 0.083479, 
0.083501, 0.091408, 0.099708, 0.060941, -0.038199, -0.018436, -0.227267, -0.074265, 0.168574, 
0.129655, 0.028797, 0.045176, 0.090457, 0.090954, -0.095476, -0.011463, 0.102171, 0.276050, 
0.179619, -0.094067, 0.073935, 0.014421, 0.053779, 0.209704, 0.128161, 0.080091, -0.125510, 
-0.037779, -0.051539, 0.029734, -0.074002, 0.185844, -0.002399, 0.080764, 0.069352, -0.087799, 
-0.033000, -0.034297, -0.031519, 0.072170, 0.155573, -0.037712, -0.148570, 0.057257, -0.122347, 
0.087565, 0.047884, -0.059948, 0.076962, 0.136569, 0.041016, 0.151844, 0.013375, -0.160649, 
-0.073362, 0.075370, 0.006964, 0.112946, 0.066809, -0.003769, 0.006082, 0.036464, -0.213058, 
-0.166882, 0.064426, 0.093062, 0.017084, -0.040474, 0.027766, 0.063746, 0.067732, -0.042728, 
0.038383, -0.184429, -0.107501, -0.025114, -0.086257, -0.049929, 0.105297, 0.085994, -0.186620, 
-0.073647, -0.029884, -0.081668, 0.105759, 0.019236, -0.084109, 0.120616, 0.135747, -0.029042, 
0.026420, -0.126647, 0.016595, -0.018877, 0.068719, 0.104817, 0.003168, 0.144796, -0.251781, 
-0.021605, 0.052866, -0.018787, -0.105498, 0.039700, 0.051734, 0.022747, 0.044161, 0.081816, 
-0.124571, 0.017807, 0.039307, 0.128686, 0.068704, -0.000506, -0.028553, 0.123052, -0.053197, 
-0.165499, 0.029841, 0.083003, 0.050538, 0.025656, -0.040977, -0.116664, -0.038674, -0.123657, 
0.062183, -0.005090, 0.010855, -0.010033, 0.046431, 0.047635, 0.016710, 0.174528, 0.191273, 
0.024410, -0.009977, 0.087123, 0.108338, 0.195726, -0.008928, 0.001004, 0.019933, -0.094532, 
0.160697, 0.033808, 0.051558, 0.160371, -0.006975, 0.167252, 0.168175, 0.144378, -0.059554, 
0.169400, 0.052077, -0.026332, 0.025582, 0.073853, 0.083767, 0.014623, 0.002650, -0.051731, 
0.037597, -0.011377, 0.142570, 0.034646, -0.033956, -0.179215, -0.045650, 0.023907, 0.015489, 
-0.073036, 0.067768, -0.078063, -0.026901, -0.137868, 0.096185, 0.106290, -0.033087, 0.042257, 
-0.000308, 0.146076, 0.127318, 0.050502, 0.061876, 0.140099, 0.051327, 0.222382, 0.041402, 
-0.166864, 0.041721, -0.047593, -0.095414, 0.074074, 0.033979, 0.059500, 0.122210, 0.038102, 
0.021876, -0.085030, 0.070209, 0.055860, 0.060176, 0.181790, 0.164424, 0.098463, -0.034630, 
0.009002, -0.004836, 0.140315, 0.021474, -0.080079, 0.159112, -0.039378, 0.042672, -0.030142, 
-0.035989, 0.087243, -0.135788, -0.058010, 0.190842, 0.029716, -0.053140, 0.136066, 0.075191, 
-0.053091, -0.052623, 0.078139, 0.066214, 0.059647, 0.244258, 0.079144, 0.055420, -0.175285, 
-0.090409, -0.029531, -0.107578, -0.089413, 0.096002, -0.131871, -0.097244, -0.023132, 0.183173, 
-0.134540, 0.048532, -0.022039, 0.033083, -0.162641, 0.100524, 0.044709, -0.037268, -0.127175, 
0.071805, 0.100151, 0.040067, -0.033124, -0.008471, -0.088718, 0.064682, 0.078352, 0.089221, 
0.018681, -0.069199, 0.030948, -0.031063, -0.028130, 0.182690, 0.077122, -0.073942, -0.072495, 
0.030094, 0.156933, 0.103157, -0.041173, 0.046142, -0.024222, -0.078136, 0.089263, 0.010388, 
-0.084056, 0.045934, -0.023242, -0.137566, -0.088025, -0.046886, 0.023589, -0.068730, -0.101947, 
-0.119482, 0.029583, -0.024781, 0.019115, 0.124797, -0.105273, -0.083776, 0.171842, 0.000340, 
-0.197101, -0.104269, -0.080356, -0.094854, -0.066526, 0.050190, 0.017212, -0.080768, -0.069376, 
0.161008, 0.051558, 0.020925, -0.019126, 0.048646, 0.051433, -0.089219, -0.163808, -0.090317, 
0.024365, 0.076566, -0.010623, 0.035127, -0.121659, -0.156615, -0.086741, -0.078019, -0.068426, 
0.103777, -0.079880, -0.000411, 0.075090, -0.058732, 0.013507, 0.046230, 0.102152, 0.008708, 
0.054053, 0.090694, 0.032287, -0.035617, 0.118741, -0.013776, 0.051713, -0.166555, 0.004313, 
0.042410, 0.067488, -0.095412, 0.034066, 0.014757, -0.159133, -0.037898, 0.077103, -0.147309, 
-0.132669, 0.054059, -0.155563, -0.071660, 0.006544, -0.198596, -0.134764, -0.050419, 0.061426, 
-0.077990, -0.087914, 0.100695, 0.059724, -0.053277, -0.035311, 0.016905, -0.020702, -0.195733, 
0.018138, 0.026725, -0.017699, 0.130921, 0.082872, -0.127244, -0.043887, -0.121767, 0.108492, 
0.011092, -0.047835, 0.106230, 0.033921, 0.092882, 0.072650, 0.155470, -0.032651, -0.137996, 
0.004154, 0.158083, -0.055516, 0.042901, -0.050188, -0.155234, -0.136706, -0.050730, 0.043823, 
0.025244, -0.114896, 0.121004, 0.096559, -0.069875, 0.101901, 0.073901, 0.182544, -0.103276, 
-0.026571, 0.033304, 0.006860, -0.016505, -0.033583, -0.070329, 0.083265, 0.155498, 0.031163, 
0.146912, 0.169099, 0.029396, 0.087249, -0.044206, -0.046885, -0.098362, -0.091917, 0.066979, 
0.115559, -0.077629, 0.129974, 0.156133, 0.027652, 0.103182, 0.033296, 0.215215, -0.039910, 
0.231368, 0.262978, -0.039466, 0.049500, -0.051942, -0.010916, -0.066671, -0.122941, -0.059587, 
0.123539, 0.132720, 0.069443, 0.081681, 0.044284, 0.128247, -0.010785, -0.013104, -0.099791, 
0.008080, -0.041370, 0.036339, -0.037206, 0.035840, 0.121850, 0.062439, 0.029482, 0.050272, 
0.050605, -0.093024, 0.019535, -0.004868, -0.065270, -0.111691, -0.138204, -0.091392, 0.006557, 
0.145515, 0.048226, 0.080139, 0.014484, -0.069702, -0.055103, -0.086149, -0.167716, 0.220111, 
-0.022658, -0.008277, 0.020703, 0.085716, -0.026281, -0.010174, 0.153925, -0.066012, 0.101818, 
0.045387, 0.013298, 0.000140, -0.030641, 0.057890, 0.068232, 0.026856, -0.073500, 0.270483, 
-0.096220, -0.068293, 0.042054, -0.040204, 0.015268, 0.058003, 0.105008, 0.046957, 0.112812, 
-0.037993, 0.183141, -0.103244, 0.010098, 0.069799, -0.051869, -0.146001, -0.261565, 0.061929, 
-0.069584, 0.013103, 0.080068, -0.022088, -0.023056, -0.010008, 0.048776, -0.141176, 0.178363, 
-0.019575, 0.005574, -0.047620, -0.006965, 0.024623, -0.157973, -0.180469, -0.136850, 0.171947, 
-0.067946, -0.038699, 0.040123, -0.024694, 0.035857, -0.030187, -0.000138, -0.003337, -0.202800, 
-0.019159, -0.011565, 0.078633, -0.012090, -0.051108, -0.061987, -0.045175, -0.173742, 0.120631, 
0.041986, -0.030308, 0.043291, 0.123532, 0.119608, -0.055367, 0.004511, -0.025991, -0.085668, 
0.006863, -0.121835, 0.077290, 0.097852, -0.059235, 0.073278, 0.100357, -0.059857, -0.207291, 
0.104493, -0.098352, 0.137200, 0.095003, 0.041003, -0.003035, 0.052873, -0.004823, -0.179641, 
-0.151630, -0.157284, -0.008624, 0.039025, -0.190332, 0.095255, 0.163176, -0.017117, -0.032493, 
-0.043297, -0.044804, -0.034773, 0.096081, 0.107858, 0.077862, 0.042294, 0.136554, -0.173424, 
-0.013655, -0.040722, 0.170370, -0.034161, -0.117108, 0.002104, -0.000123, 0.008124, 0.018600, 
-0.138947, -0.001634, -0.011291, 0.007427, -0.105671, 0.210454, 0.062861, -0.053842, -0.046398, 
-0.045038, 0.012077, 0.058206, 0.009026, -0.037145, 0.076032, 0.079599, -0.055953, -0.117576, 
-0.027672, -0.009118, 0.015593, 0.057794, -0.129321, 0.112817, 0.057764, 0.010351, 0.024987, 
0.060169, -0.032412, 0.081936, 0.026080, -0.133119, 0.157133, 0.072272, -0.006795, -0.007920, 
0.057693, -0.051682, 0.132635, -0.010396, 0.014131, 0.172252, -0.030797, 0.017802, -0.000505, 
-0.121268, 0.247683, -0.049674, -0.023697, 0.157887, 0.061442, 0.000507, 0.048346, 0.081418, 
0.001018, -0.093551, 0.108806, 0.092399, -0.081235, 0.142590, 0.010600, 0.096563, -0.116760, 
-0.102566, 0.088780, -0.150252, -0.080495, 0.072753, -0.015865, 0.003474, 0.110117, 0.109167, 
-0.106180, -0.140685, -0.036816, 0.047675, -0.152046, 0.077476, 0.084147, 0.008506, -0.041120, 
0.101071, 0.177197, 0.059905, -0.000666, 0.066473, -0.162592, -0.010636, -0.074991, -0.008419, 
0.068625, -0.105032, 0.104029, 0.024842, -0.037275, 0.059141, 0.020368, 0.031318, -0.027188, 
-0.167870, 0.175601, 0.048843, -0.077161, 0.015538, 0.031935, 0.039131, 0.020694, -0.017431, 
-0.022863, 0.098415, 0.081569, -0.136052, 0.043166, -0.231162, -0.067414, 0.012110, 0.019834, 
-0.138102, 0.133227, 0.092673, -0.200583, 0.083673, 0.002471, 0.020372, 0.090655, 0.043221, 
-0.127168, -0.127164, -0.021310, -0.081629, -0.018693, -0.014119, -0.021753, -0.067035, 0.154813, 
0.075577, 0.003770, 0.083697, 0.016106, -0.146356, 0.074186, 0.129703, -0.000377, -0.070726, 
-0.063847, -0.074542, 0.108881, -0.085356, 0.042355, 0.145438, 0.043724, 0.230216, 0.010792, 
-0.054494, 0.128445, 0.047333, 0.027654, -0.009498, -0.085585, -0.055516, -0.112497, -0.052900, 
-0.126805, -0.082553, 0.059659, -0.103192, 0.096040, 0.053176, 0.218542, 0.170426, -0.039146, 
0.001482, -0.102626, 0.101448, 0.028040, 0.022504, 0.112997, 0.064842, 0.068430, -0.023793, 
-0.205846, -0.089774, 0.203326, -0.049428, 0.002693, 0.067445, -0.067321, 0.002086, -0.216318, 
-0.106375, -0.102320, -0.121756, -0.049510, 0.098487, 0.064486, 0.186167, 0.100367, -0.009881, 
-0.126656, -0.180585, 0.111913, -0.017854, 0.002705, 0.171832, 0.064073, 0.130119, -0.220611, 
-0.163776, -0.206169, 0.074184, -0.066022, 0.113882, 0.127060, 0.180330, 0.056909, -0.166568, 
-0.089647, -0.023624, 0.076480, -0.003650, -0.103183, 0.088171, 0.122595, 0.025209, 0.016245, 
-0.021955, 0.100742, 0.016424, 0.134888, 0.150023, -0.106200, 0.031481, 0.024041, 0.048330, 
0.029528, -0.051910, 0.153718, 0.058917, 0.097282, 0.026813, -0.086849, -0.165939, -0.135750, 
-0.028561, -0.040627, -0.087909, 0.028089, 0.132108, 0.029985, -0.033074, 0.076845, 0.075655, 
0.086995, 0.167717, -0.034479, 0.024594, 0.124044, -0.138280, 0.000819, 0.050406, -0.014417, 
0.018206, 0.150899, -0.143364, 0.108863, 0.169892, 0.044041, 0.130471, -0.001582, -0.052999, 
0.036135, -0.066434, -0.130638, 0.003220, 0.073816, -0.073252, 0.108299, 0.048058, 0.044307, 
0.019258, -0.014778, -0.116550, -0.066854, 0.102000, -0.263189, -0.178957, -0.077457, -0.019521, 
-0.123022, 0.051954, -0.053902, -0.046334, 0.002312, 0.032870, -0.060264, -0.107549, -0.047579, 
0.004001, 0.138016, -0.069829, 0.062145, 0.125854, 0.079568, 0.164158, -0.019034, 0.174314, 
-0.074939, -0.179259, 0.029559, -0.072964, 0.057758, -0.013416, 0.119791, 0.027441, 0.143710, 
0.009690, -0.091654, 0.063269, 0.025099, 0.042803, 0.118747, 0.169991, 0.077583, 0.216982, 
-0.141652, -0.007224, 0.166669, -0.083356, 0.018296, -0.090482, -0.126738, -0.071624, -0.129052, 
0.018755, 0.240901, -0.106557, -0.047145, 0.076085, 0.028766, 0.031285, 0.030442, 0.118065, 
-0.128118, -0.089842, 0.053348, -0.080373, 0.084661, 0.047136, -0.029408, -0.035668, -0.114830, 
-0.075446, 0.034318, -0.052942, -0.087333, -0.096049, -0.013085, 0.089625, 0.035000, 0.165811, 
-0.053720, -0.071147, 0.109437, -0.040100, -0.170586, -0.006111, 0.048486, -0.088888, -0.084954, 
0.053975, 0.091071, 0.068072, 0.121418, -0.022938, 0.133805, 0.142771, -0.073697, 0.071082, 
0.023956, -0.013878, 0.058219, 0.009103, -0.095651, 0.027276, 0.165351, 0.034422, -0.062185, 
-0.043147, -0.016355, -0.025316, 0.074875, 0.161711, -0.054822, -0.021378, -0.100681, -0.078978, 
0.020810, 0.161925, -0.003257, 0.018298, 0.021863, 0.064326, 0.138587, -0.010732, -0.299996, 
-0.174390, 0.077843, -0.034418, 0.104467, 0.116298, -0.113162, -0.166618, 0.052328, 0.109543, 
-0.106090, -0.060620, -0.005989, -0.083520, 0.050487, -0.028556, 0.039022, -0.008200, 0.023484, 
0.169183, -0.065172, 0.104198, -0.079420, -0.051768, -0.000898, -0.056617, 0.021813, -0.033154, 
0.091074, 0.324997, -0.036487, 0.007405, -0.013257, -0.059136, -0.034739, 0.051068, 0.070967, 
-0.006693, 0.190466, 0.042235, -0.031238, 0.057021, -0.047076, 0.088799, -0.084503, 0.010767, 
0.064443, 0.159568, -0.093970, 0.031049, 0.038240, -0.045290, 0.024789, 0.104273, -0.124513, 
0.007586, 0.133091, 0.025789, 0.008312, 0.138141, -0.151573, 0.020333, 0.000712, -0.092974, 
0.139032, 0.082950, 0.115962, 0.041368, -0.065296, 0.049879, 0.125569, -0.018170, -0.045987, 
-0.132325, -0.317629, -0.057508, -0.039737, 0.228164, -0.107570, -0.171153, -0.000458, -0.040665, 
0.012801, 0.108557, 0.051122, 0.027264, -0.105554, -0.039756, 0.057618, -0.030798, -0.043314, 
-0.077186, -0.186892, -0.049895, -0.016774, 0.299035, -0.214238, -0.119983, 0.069341, -0.174382, 
-0.010965, 0.287206, -0.098382, 0.030745, -0.104563, 0.092790, 0.027311, -0.009189, 0.006885, 
-0.033299, 0.049613, -0.029830, 0.063100, 0.180967, -0.126597, 0.136373, -0.039799, -0.045951, 
-0.118262, 0.204475, 0.011836, 0.085590, -0.006468, -0.026473, 0.113934, -0.100651, 0.081335, 
0.223716, 0.117508, 0.001173, -0.014547, 0.213821, 0.029043, 0.149165, 0.097740, -0.026664, 
-0.030330, 0.064455, 0.081272, 0.105590, 0.194637, -0.128408, 0.117556, -0.044991, 0.023602, 
0.377661, 0.171548, 0.140458, -0.038069, 0.176603, 0.161816, 0.082915, -0.053006, -0.048298, 
0.211251, -0.066800, -0.053290, 0.052839, 0.035959, 0.069425, 0.124362, 0.086590, -0.028815, 
-0.153345, 0.073968, 0.115153, 0.069275, -0.154951, -0.264528, -0.074064, -0.002020, 0.107256, 
-0.090697, -0.079811, 0.050114, 0.014144, -0.072516, 0.086631, 0.073699, 0.073558, 0.014342, 
-0.037179, -0.036897, 0.115090, -0.052257, 0.027443, 0.200137, 0.146798, 0.209396, -0.096838, 
-0.022640, 0.137523, -0.025474, -0.060888, -0.113744, 0.032260, -0.056808, 0.162636, -0.060887, 
0.009220, -0.024502, 0.035651, 0.086760, -0.029552, 0.101800, 0.076597, 0.063771, -0.132805, 
-0.023812, -0.103280, -0.161493, 0.011683, -0.033611, 0.134471, 0.006013, 0.041620, 0.066338, 
0.078658, 0.200300, -0.057696, -0.065964, -0.028055, -0.085167, -0.018568, 0.107517, 0.003790, 
0.059927, 0.014256, 0.048107, -0.006709, -0.030686, 0.058942, 0.009507, 0.175356, -0.048371, 
0.153187, 0.277223, -0.082099, -0.037371, -0.183784, -0.015004, 0.018578, 0.088909, 0.064206, 
-0.079819, -0.094656, 0.067589, -0.014561, 0.119271, 0.052237, 0.061095, -0.028638, 0.068499, 
0.129793, 0.015951, -0.129532, -0.087615, 0.202606, 0.078699, 0.233536, -0.087977, -0.100534, 
0.037695, -0.119520, 0.063951, 0.086196, 0.150127, 0.247342, 0.160174, 0.012509, -0.033902, 
-0.082461, 0.044334, 0.119127, -0.096763, -0.174290, -0.037484, 0.147136, 0.131536, 0.217612, 
0.069019, -0.025616, 0.051155, 0.038399, 0.049196, -0.013338, 0.126657, -0.099226, 0.121234, 
-0.057957, -0.012813, -0.085689, -0.261200, -0.105346, -0.141188, -0.149041, 0.060491, 0.016747, 
0.012431, -0.056073, 0.037915, -0.084835, -0.021885, -0.119986, 0.083003, -0.066084, -0.055941, 
-0.003255, -0.006948, -0.033257, -0.075967, 0.029017, -0.007204, -0.059330, 0.003317, 0.173683, 
0.059640, 0.118046, 0.019674, 0.048757, -0.032194, 0.035170, -0.013917, -0.115860, 0.093383, 
0.145183, 0.141848, -0.001021, -0.074479, -0.000079, -0.016604, 0.147952, -0.121187, 0.190237, 
-0.021960, 0.100253, -0.046086, 0.075283, -0.009229, -0.043863, -0.011061, -0.019720, 0.059549, 
0.013759, 0.023401, 0.082437, -0.093194, 0.096311, -0.064654, 0.032331, 0.079890, 0.143258, 
0.065703, 0.063295, 0.097859, -0.118168, 0.063457, -0.090052, 0.044308, 0.019308, -0.151692, 
-0.129862, 0.158000, -0.114268, -0.090542, 0.063762, 0.017814, -0.132215, -0.072824, 0.214657, 
-0.022026, 0.092712, 0.094091, -0.042449, -0.006582, 0.012008, 0.084925, -0.003305, -0.194792, 
-0.181111, -0.100443, -0.081988, -0.061581, -0.044745, -0.171725, -0.041413, -0.154496, 0.029110, 
0.084006, 0.069547, -0.039429, 0.033120, -0.070103, 0.090422, -0.047826, -0.036166, -0.177079, 
-0.000645, 0.059779, 0.016496, -0.033703, -0.091619, -0.018783, 0.034327, -0.085923, 0.076628, 
0.030142, 0.067813, 0.077560, -0.020230, 0.036430, -0.050287, 0.025616, 0.076029, 0.062330, 
-0.009712, 0.137975, -0.060105, -0.045576, 0.106927, 0.094395, -0.004431, -0.135967, -0.293536, 
-0.087925, 0.002872, -0.071288, -0.033137, 0.012772, -0.057606, 0.077776, -0.030901, 0.083910, 
-0.034517, 0.090986, 0.049731, 0.030562, 0.257413, 0.087247, 0.245416, 0.062328, -0.057394, 
-0.016206, -0.022477, -0.120435, 0.071695, 0.108725, -0.035391, 0.022856, -0.011838, -0.213041, 
0.056142, -0.092390, 0.079263, -0.101755, -0.007508, -0.232436, -0.170939, -0.054748, -0.031187, 
-0.065968, 0.103400, 0.033153, -0.023166, -0.004827, 0.099671, -0.049789, -0.168614, 0.031532, 
0.069200, 0.097795, 0.207676, -0.025319, 0.058938, 0.015769, 0.102207, 0.146645, -0.060960, 
0.032091, 0.122184, -0.056873, 0.132528, -0.155520, 0.045368, -0.148630, 0.090438, -0.135139, 
0.000985, -0.067155, 0.153048, 0.052749, -0.072963, -0.007695, 0.099403, -0.009433, -0.121662, 
0.063312, 0.045989, 0.100702, 0.105149, -0.026065, -0.062695, 0.082448, 0.140470, 0.093069, 
-0.148105, 0.081989, -0.115008, 0.041328, 0.105685, -0.014894, -0.052827, 0.072209, -0.073617, 
-0.027844, 0.005927, 0.045580, 0.087535, -0.012875, 0.048966, -0.086320, -0.027765, -0.095526, 
-0.216722, 0.042779, -0.129964, 0.027770, 0.017216, -0.102114, -0.196949, 0.028454, 0.057586, 
0.022158, 0.079089, -0.158377, 0.043622, -0.009146, 0.123166, 0.046174, -0.044918, -0.072033, 
0.102698, -0.017364, -0.014756, -0.097046, 0.092898, -0.006053, 0.148588, 0.082070, 0.003736, 
0.016194, -0.044374, 0.013801, 0.092825, -0.059175, 0.043549, 0.221378, 0.130394, -0.015810, 
-0.009866, 0.229732, 0.111780, 0.003239, -0.031544, -0.044942, -0.022332, 0.090256, -0.061640, 
-0.022021, -0.012054, 0.106924, -0.075781, 0.050060, -0.181439, 0.073124, 0.016860, -0.018475, 
0.029127, 0.251972, 0.178189, -0.232148, 0.081187, -0.073198, -0.214730, -0.034436, -0.035152, 
0.019133, 0.020110, 0.084563, -0.100179, -0.061802, -0.018584, 0.003331, -0.071136, -0.165428, 
-0.058946, 0.129621, -0.010117, 0.063519, -0.043293, -0.047349, 0.000614, -0.109885, -0.046415, 
-0.023766, 0.147382, 0.075267, -0.118882, 0.017009, -0.090625, 0.027359, 0.015648, -0.051383, 
0.115893, 0.041995, -0.113847, 0.161065, 0.010207, 0.124202, -0.081866, -0.095784, 0.050993, 
-0.054430, 0.041203, -0.037238, -0.024734, 0.082100, -0.044508, 0.145298, -0.008999, 0.055152, 
-0.044056, 0.029745, 0.002782, 0.100289, -0.034348, 0.082116, 0.087061, 0.022904, 0.217347, 
-0.107611, -0.072230, -0.188110, -0.047440, -0.049462, 0.138610, 0.046266, -0.083209, -0.054267, 
0.066094, 0.125794, -0.031421, -0.060590, 0.020583, 0.098550, -0.004841, -0.151490, 0.091969, 
-0.012396, 0.111908, -0.009912, 0.075672, 0.092845, 0.091084, 0.050691, -0.013225, 0.070622, 
0.172423, 0.008702, -0.085729, -0.087600, 0.049335, 0.107973, 0.222992, -0.129128, 0.069552, 
-0.034608, -0.014600, 0.193544, -0.044917, -0.000792, -0.084221, 0.122262, -0.044787, -0.058819, 
0.177989, 0.000710, 0.078952, 0.017673, -0.052539, -0.024349, 0.004100, -0.022056, 0.176189, 
-0.113524, 0.101982, 0.123000, 0.073330, 0.031856, -0.051674, 0.037318, -0.046575, -0.168947, 
0.156425, 0.101064, -0.060866, 0.107900, -0.022504, 0.150608, 0.010744, 0.123651, -0.102191, 
0.260117, 0.013098, 0.020115, 0.072851, 0.037101, 0.033580, -0.050854, 0.014459, -0.196198, 
0.026528, 0.035144, -0.015614, 0.042198, -0.097973, -0.001693, 0.182057, 0.003892, 0.043410, 
0.114958, 0.172132, -0.050453, 0.035460, 0.116353, 0.026580, 0.100378, 0.082270, -0.002190, 
-0.152808, -0.076518, -0.050788, -0.057530, 0.008457, -0.018336, 0.027067, -0.097702, 0.028608, 
0.109280, 0.113189, -0.099159, -0.032809, -0.033075, 0.172306, -0.026375, -0.023333, 0.088361, 
-0.062255, 0.048728, -0.099364, -0.017473, 0.025361, 0.150337, -0.023565, -0.051662, 0.078031, 
-0.070567, -0.167544, 0.008411, -0.022470, -0.050084, 0.105547, 0.110714, 0.111838, 0.061602, 
0.016595, -0.025553, -0.002707, -0.124241, -0.034958, 0.156819, 0.162072, 0.039243, 0.056458, 
-0.094043, -0.068089, 0.005067, -0.044241, 0.005979, 0.027586, 0.099528, -0.080753, -0.215386, 
0.034539, 0.176997, -0.091452, 0.023047, 0.011624, 0.086394, -0.068353, -0.102233, 0.115185, 
0.011299, -0.009497, -0.086012, -0.073677, 0.003273, 0.104315, 0.154098, 0.019670, -0.202458, 
0.110989, 0.143405, -0.105310, -0.120150, -0.180427, 0.055913, -0.016620, -0.008712, 0.036938, 
0.066751, 0.091030, -0.033340, -0.090994, 0.022673, 0.228335, 0.023615, 0.050814, -0.039291, 
0.082992, 0.066704, -0.027922, 0.035504, 0.009887, -0.025531, -0.014747, -0.140847, -0.023964, 
-0.062238, -0.047469, 0.051001, -0.028153, 0.079996, 0.024462, -0.041346, -0.011745, 0.135268, 
-0.156645, -0.128084, -0.057640, 0.050255, 0.220708, 0.088185, 0.088833, -0.172967, 0.031562, 
0.059576, 0.035502, -0.077676, 0.052778, 0.054920, -0.055404, 0.083577, -0.066503, 0.136007, 
-0.032977, -0.305480, 0.049050, -0.244751, 0.169016, -0.051859, 0.025616, 0.004658, -0.033309, 
-0.128923, -0.145935, -0.071290, 0.119952, 0.169763, -0.068149, -0.049190, 0.044333, 0.145080, 
-0.072279, -0.053820, -0.086317, 0.025513, 0.145018, -0.016796, -0.096461, -0.061051, -0.021632, 
-0.024407, -0.050647, -0.107395, -0.029585, 0.093461, 0.055821, 0.074151, -0.059050, 0.080674, 
-0.163601, 0.091119, -0.002669, 0.051938, 0.083574, 0.043958, 0.148302, -0.108965, -0.020049, 
-0.101195, -0.104446, 0.035010, 0.002359, 0.050586, -0.056596, 0.010309, 0.175851, -0.049153, 
0.061936, -0.122495, -0.034043, -0.117781, 0.046553, 0.017795, 0.196897, -0.042159, 0.027074, 
0.010987, -0.163701, -0.162265, -0.118326, 0.007506, 0.030472, 0.009671, 0.005834, -0.118392, 
0.112440, 0.285927, 0.082940, -0.033574, 0.038504, -0.000585, 0.155931, 0.062317, 0.005731, 
0.028362, -0.197061, -0.090110, -0.054198, 0.089045, -0.043923, 0.054260, 0.044796, 0.052772, 
0.140630, 0.128898, -0.027955, -0.069797, -0.096147, 0.169558, 0.179188, 0.267608, -0.118069, 
-0.024167, -0.064050, 0.081026, 0.020676, -0.035619, -0.029370, 0.085131, -0.040115, 0.070937, 
0.052684, 0.165777, -0.062945, 0.100404, 0.051126, 0.112509, 0.125772, -0.079636, -0.039516, 
0.001707, -0.049423, 0.040091, 0.102945, -0.039523, -0.057401, 0.130714, 0.022203, 0.047474, 
-0.175141, -0.077755, -0.009590, 0.007904, 0.224009, 0.002201, 0.041018, -0.025676, 0.139366, 
0.075395, 0.145164, -0.011698, 0.085864, 0.160914, 0.031404, 0.142565, 0.049749, 0.027169, 
-0.156438, -0.100896, -0.040625, 0.003027, 0.359216, -0.134980, -0.122755, -0.113995, 0.065238, 
-0.132662, -0.092101, 0.091367, -0.012240, 0.147588, -0.079439, 0.001780, 0.115802, -0.113857, 
0.031305, 0.104753, 0.013123, 0.082483, -0.094170, -0.124384, -0.070024, -0.048403, 0.095663, 
-0.085990, -0.084221, 0.097067, 0.049119, -0.010948, -0.038950, -0.045884, -0.173946, -0.030802, 
0.149394, -0.038837, -0.121807, -0.029485, -0.089675, 0.172716, 0.020421, 0.119904, 0.111885, 
-0.073284, 0.141633, 0.021206, 0.006139, 0.033501, -0.130183, 0.020391, -0.128218, 0.180330, 
0.028360, 0.021179, -0.013735, -0.035870, -0.085639, 0.088020, 0.053016, 0.100017, 0.294267, 
0.018247, -0.024860, 0.002501, -0.005594, -0.037072, -0.072172, -0.059304, -0.063405, 0.165131, 
